UniqueCount	AmbigCount
0	5
0	7
0	7
0	7
0	7
0	7
0	8
0	8
0	8
0	8
0	8
0	8
0	6
0	13
0	6
0	6
0	6
0	6
0	7
0	6
0	0
0	4
0	4
0	4
0	6
0	6
0	4
0	8
0	0
0	6
0	6
0	4
0	0
0	0
0	3
0	0
0	535
0	94
427	459
0	344
3	456
0	466
0	76
0	66
0	0
11	641
2	627
2	388
25	538
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
0	119
0	0
0	94
0	1
0	28
0	681
0	662
0	665
0	660
0	663
0	219
0	319
1	361
0	169
0	267
0	205
0	205
0	168
0	23
0	192
0	30
0	0
3	127
0	0
0	0
302	43
1	0
24	367
330	986
0	982
0	795
0	0
0	0
0	2019
0	1412
0	1390
1	2388
0	2296
0	1949
1	2018
0	1948
0	1146
0	566
0	269
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	56
0	8
0	56
0	1
0	3
0	2
0	6
0	8
0	0
0	568
0	0
0	1
0	0
0	0
0	0
0	0
0	15
0	14
0	15
0	6
0	0
0	56
0	55
0	40
0	52
0	8
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
20	539
310	0
30	7826
3	1561
3	7886
0	7804
0	7485
1	751
0	0
0	0
0	0
0	1376
0	6
0	0
0	0
0	0
3	9
0	0
0	2
0	8
0	7
0	0
0	39
1	41
0	39
0	39
0	11
0	12
0	18
0	10
0	9
0	9
0	2
0	2
0	44
0	44
0	62
0	44
1	0
0	95
0	37
0	208
0	52
0	60
0	45
0	146
0	39
0	68
1	206
0	37
0	198
0	80
0	205
0	63
4	24
0	66
0	83
0	147
2	147
0	15
0	10
0	0
56	50
0	1
0	3
1	2
0	3
0	3
0	3
0	2
0	156
765	173
0	173
0	0
0	0
0	15
0	0
43	798
8	753
4	45
0	2
0	4
0	1
1	1
0	3
0	264
1	17
0	4
0	4
0	4
0	5
0	5
1	82
0	5
0	4
0	4
0	4
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	57
1	148
0	6
0	315
0	6
0	252
48	339
0	255
0	0
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
0	80
0	16
0	15
0	18
0	18
0	18
0	17
0	22
0	21
0	243
2	21
0	22
0	49
0	3
0	4
0	6
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	448
0	0
0	5
0	2
0	33
0	2
0	5
0	3
0	2
0	0
2	10
0	0
0	10
4	7
0	2
0	0
2	6
0	8
0	0
0	19
2	0
1	2620
1	342
0	0
15	116
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	34
2	0
0	27
1	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
9	265
0	297
0	230
6	247
0	296
0	321
0	84
0	316
0	126
0	283
0	136
0	262
0	275
0	206
0	289
0	284
0	115
0	290
0	228
0	252
0	191
0	175
0	249
0	4
0	292
0	243
0	273
0	207
0	269
0	202
0	249
0	226
0	223
0	249
0	195
0	215
0	187
0	169
0	135
0	126
1	103
0	119
0	61
0	47
0	107
0	12
0	0
0	15
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	1
0	0
1	2
0	112
0	0
0	0
0	0
0	2
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	406
0	426
0	386
0	329
0	282
0	272
0	51
0	62
0	59
0	44
0	44
0	0
0	55
0	36
0	29
0	29
0	44
0	43
37	110
0	2
0	0
0	3
0	3
0	3
0	3
0	0
2	3
0	3
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	12
0	3
0	3
0	3
0	3
0	3
10	25
0	3
0	15
0	3
0	111
0	0
0	0
0	0
0	229
0	2077
0	2074
0	0
0	0
0	0
0	0
2	65
171	17
0	10
0	0
0	0
0	0
4	113
0	198
0	198
0	198
9	188
0	69
10	114
1	40
0	71
0	114
3	42
0	38
9	7
3	7
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	2
0	2
0	6
0	2
0	0
0	0
0	2
0	0
0	6
0	2
0	0
0	2
0	2
0	2
0	2
0	2
2	179
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	8
0	12
0	91
0	416
0	419
0	460
0	504
0	492
0	504
0	504
0	39
0	93
0	377
2	504
3	54
0	0
4	545
1	138
0	583
0	462
0	21
0	21
0	26
0	14
0	0
0	67
0	0
0	5
0	0
0	45
0	47
0	20
0	47
1	47
0	7
0	13
0	8
0	2
0	4
0	58
0	23
0	5
0	6
0	67
0	4
0	23
0	10
0	15
1	27
0	0
0	4
1	5
0	0
0	13
0	0
0	0
0	0
1	8
0	8
0	24
0	0
0	1407
0	1586
0	1429
0	17
0	199
1	249
1	133
0	141
0	120
0	0
0	2
0	13
0	27
0	28
0	27
0	1
0	9
0	1
0	0
0	0
0	2
0	0
0	13
0	0
0	2
0	6
0	9
0	18
1	15399
0	16
0	21
0	15377
0	0
4	275
111	939
35	784
2	132
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	520
0	5
0	5
0	22
0	5
0	22
0	4
0	18
0	22
0	16
0	0
0	0
22	11
0	0
0	0
2	17653
3	0
3	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	6
0	0
0	98
0	0
0	0
0	0
0	0
0	15
0	2
0	14
0	14
0	14
0	1
0	13
0	13
0	4
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	176
0	0
1	251
0	151
0	250
2	250
0	252
0	248
0	51
2	23
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	4
0	3
0	0
0	0
0	0
0	24
0	0
0	0
0	3
0	3
0	2
0	5
0	0
0	3
0	0
0	445
0	232
0	232
0	1
10	77
0	0
0	1326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	1
297	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	909
0	0
0	0
0	0
0	0
0	261
0	8
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	154
0	0
0	47
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
5	1
0	1636
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
222	1
0	67
0	2
0	57
0	66
0	20
0	55
0	67
0	15
0	14
59	884
3	811
0	619
0	559
0	32
8	222
0	192
0	32
0	105
0	26
0	3
0	38
0	34
0	0
0	31
0	1132
0	2720
299	2720
0	978
0	20
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	220
0	72
0	31
0	31
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	42
0	45
0	45
0	45
0	8
0	3
0	6
0	1
0	0
0	588
0	588
0	529
0	528
0	269
2	512
0	269
0	520
0	528
0	212
0	255
0	207
0	12
9	740
0	1065
12	786
0	437
0	247
15	826
0	332
6	20
0	20
1	1
0	362
0	361
7	1
0	38
0	267
0	372
0	34
0	337
0	354
0	30
0	335
0	341
0	63
0	21
0	22
0	37
0	41
0	217
0	16
0	32
1	61
0	69
0	31
0	79
0	14
0	73
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	44
0	0
0	4
133	1
0	0
1	49
2	0
0	2276
0	243
0	402
1	198
0	71
0	57
0	402
8	107
0	41
0	187
0	62
3	295
0	64
0	184
2	0
0	134
0	198
0	61
0	36
0	178
0	0
0	53
0	50
0	25
0	23
0	12
19	96
447	146
816	452
2	452
0	160
0	85
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	356
0	424
0	418
0	423
0	419
0	400
0	400
0	401
0	393
0	386
0	59
1	200
0	143
0	70
0	14
0	239
0	20
0	16
0	43
1	24
0	78
1	5
0	112
0	51
0	16
0	3
0	65
1	33
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	22
0	7
0	21
0	23
0	11
0	20
0	13
0	4
0	18
0	15
0	17
0	6
0	10
0	8
0	7
0	7
0	4
0	18
0	0
0	173
0	2
0	0
0	31
3	34
0	31
0	31
0	18
0	25
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	67
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
0	1521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	198
0	8
0	0
36	98
0	666
3	628
0	658
0	585
0	29
3	44
0	0
0	29
0	31
5	91
0	75
0	35
0	40
2	1
0	17
0	0
0	2002
0	610
0	768
0	1383
0	1927
0	1686
0	2034
0	1944
0	1941
0	1955
0	1970
0	1622
0	1779
0	1978
0	1749
0	1939
0	1770
0	1782
0	1583
0	1695
1	1382
0	1892
0	1774
0	1849
0	1658
0	1848
0	316
0	1004
0	105
0	1332
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	105
18	105
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
27	3180
0	10
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
8	23542
0	7812
0	0
0	1
0	4
0	0
0	80
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	9
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	182
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	540
0	50
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	2
0	1
0	0
0	0
0	1
0	3
0	3
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	75
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	645
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	23
0	23
0	3
16	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	76
0	0
0	0
0	0
0	6
0	6
0	27
0	6
0	53
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	27
0	27
0	25
0	25
0	0
0	0
0	1
0	4
0	5
0	12
0	12
0	5
0	11
0	37
0	30
0	37
2	18
465	360
0	343
0	0
0	0
0	0
0	0
13	30
0	2
0	2
0	7
0	8
0	11
0	14
0	8
0	17
0	11
0	188
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	35
21	19
0	1923
0	1951
0	1980
0	1960
0	1956
0	239
0	1947
0	1329
0	1989
0	243
12	237
0	0
0	0
0	32
0	32
260	82
0	81
1	0
0	0
0	132
0	0
0	1
0	0
0	0
0	0
0	62
0	51
0	1161
0	1161
0	10
0	9
0	32
0	34
0	6
0	40
0	51
0	19
0	40
0	41
0	1117
0	3
0	118
0	79
3	986
0	62
0	123
0	1016
0	122
3	64
0	846
0	132
0	74
0	83
0	99
0	0
0	41
9	42
0	42
0	3
24	19
0	0
0	11
0	1
0	10
0	1
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	11
0	13
0	13
0	4
0	0
0	0
0	0
0	11
0	12
0	6
0	3
0	3
0	4
0	6
0	0
0	3
1	87
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4983
2	4790
1	3456
0	4805
0	1020
0	2476
0	954
1	327
0	0
1	0
0	58
0	0
0	18
0	0
56	117
0	91
0	359
0	346
0	353
0	345
0	174
0	346
0	346
0	431
0	350
0	351
0	76
0	65
0	232
0	33
0	12
0	12
0	5
0	159
0	159
0	12
0	1
0	2
0	0
0	0
0	27
0	0
10	0
0	0
0	44
0	8
0	8
0	41
0	30
0	41
0	39
0	10
0	0
0	336
0	1343
0	456
0	250
3	1221
0	129
0	1229
0	496
1	1265
0	573
1	62
0	1
0	200
0	5
0	5
0	5
0	5
0	0
128	0
0	0
0	0
0	48
0	0
0	0
0	21
0	1
0	1
0	1534
10	1533
0	303
1	106
1	1
5	19
2	53
0	34
0	14
0	0
0	107
0	0
0	0
0	0
2	22
0	16
0	19
0	15
0	21
0	16
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
7	28
0	0
0	34
0	35
0	38
0	31
3	87
0	20
0	23
0	30
0	31
0	2
0	7
0	4
0	8
0	2
0	0
0	6
2	2616
0	0
0	0
0	0
0	0
0	0
0	37
0	41
0	43
0	3
0	9
0	1
0	8
0	0
1	0
0	6
0	0
1	5655
0	7
0	6
0	3
0	3
0	3
0	1
0	0
0	2
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	29
0	39
4	2
0	0
0	4
1	6
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	452
0	461
0	461
0	452
0	435
0	451
0	441
0	448
0	170
0	414
0	28
1	108
0	448
6	152
0	282
0	23
0	262
0	259
0	116
0	21
0	117
0	125
0	70
0	68
0	113
0	180
0	170
0	37
0	65
46	0
0	0
0	2
0	154
0	102
0	153
0	96
0	148
0	102
0	39
0	2
0	2
0	0
0	16
0	200
0	16
0	200
0	2
0	2
0	2
0	22
0	748
0	742
0	45
0	39
0	84
0	185
20	192
1	166
2	190
0	65
0	81
0	120
1	55
0	138
0	89
0	13
0	61
0	91
0	22
0	64
0	674
0	113
0	680
0	671
0	675
0	685
0	678
0	109
0	46
0	53
0	623
0	655
0	665
0	555
0	339
0	86
1	182
0	135
0	3
0	3
0	0
0	0
0	0
0	0
0	691
0	0
0	0
0	0
1	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1436
0	1436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	12
0	12
0	0
0	30
0	0
0	0
0	0
39	733
65	725
1	312
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	124
0	126
0	125
0	123
0	229
0	126
0	128
0	128
0	128
0	126
0	128
0	128
0	124
0	123
0	120
0	222
0	116
0	111
210	0
4	8
0	38
0	39
0	15
0	17
0	7
0	0
0	0
0	630
0	1
0	1
0	0
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
157	211
9	1
0	0
0	0
6	69
0	0
0	249
1	0
0	0
1444	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
20	47
0	21
0	17
0	3
0	4
0	26
0	15
0	18
0	8
0	9
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	3
0	0
0	16
0	16
0	12
15	181
3	54
0	4
0	4
16	26
0	5
2	12
0	98
0	9
0	13
0	11
0	5
0	10
0	12
0	41
0	0
0	0
0	0
0	0
60	0
121	97
0	1251
0	1152
0	153
0	373
1	1223
0	1241
0	1241
0	1219
0	63
0	105
0	97
0	199
0	100
2	95
0	142
0	35
0	73
0	9
0	34
0	51
0	25
0	120
0	18
0	75
0	17
0	19
0	26
1	13
1	36
3	36
0	54
0	65
0	18
0	40
0	36
0	36
0	52
0	28
0	16
0	13
0	42
1	223
7	223
63	365
3	328
0	29
0	17
6	0
3	78
0	0
639	607
2	290
26	127
4	314
64	377
0	382
0	142
0	170
1	16
27	23
7	179
2	0
1	3
0	5
0	0
0	0
0	0
18	6
0	0
0	0
0	0
0	0
0	1
1	329
0	316
0	318
0	645
0	3
0	51
0	648
0	46
0	289
1	157
0	643
0	647
0	51
0	631
0	51
0	313
0	115
0	231
21	71
3	37
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	2
0	87
0	87
0	8
0	66
0	12
2	9
23	35
0	7
1	69
0	0
3	4
0	1
0	1
0	1
0	2
0	3
0	1
1	148
0	148
1	148
0	0
0	11
1	54
0	52
0	6
0	94
0	0
0	2
0	18
0	33
0	4
0	4
0	1
1	35
0	1
0	18
0	2
0	55
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	296
0	254
0	266
0	267
0	52
1	181
0	270
0	255
0	53
10	300
0	127
0	141
0	90
0	137
0	73
0	32
2	1447
0	1430
0	1446
0	1515
12	193
0	1561
1	86
0	43
0	169
0	277
0	281
0	266
2	0
1	178
105	1272
0	1342
0	162
19	296
0	201
0	280
0	193
33	21
1	0
0	0
0	0
0	0
0	77
0	115
0	87
0	86
0	30
0	550
0	591
1	592
0	37
0	69
0	7
0	48
8	26
0	35
0	22
0	6
0	0
0	0
0	0
16	504
0	384
12	633
6	75
0	91
37	98
0	14
0	90
0	46
0	24
0	19
0	0
7	381
2	269
19	31
0	293
256	849
10	576
0	357
0	253
0	290
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
0	0
0	0
0	0
4	1
0	1
1	3
0	10
5	12
0	10
1	2
0	104
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	71
3	0
0	0
56	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	763
0	682
0	800
0	709
0	735
0	124
0	754
0	710
1	276
0	23
0	189
0	0
0	0
0	0
0	13
0	1164
1	27
0	1136
1	83
0	259
0	424
0	321
0	413
30	101
0	202
0	179
1	973
0	0
0	7
0	58
0	390
0	393
0	0
0	53
0	447
0	432
0	435
0	380
0	1
1	94
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	85
0	1
0	3
0	303
0	1
0	3
0	0
0	0
1	59
0	0
0	0
0	16
0	18
0	0
0	40
0	2
0	5
0	0
0	0
0	0
0	0
0	0
2	441
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	5
0	30
0	1
0	16
1	21
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	112
0	0
0	0
0	0
0	2
0	1
0	0
0	158
0	22
0	19
0	29
0	5
0	2
2	30
0	19
0	2
0	14
1	11
0	14
0	13
0	2
0	0
0	0
0	12
0	255
0	0
0	0
0	0
0	3
0	5
0	39
0	7
0	15
0	0
0	21
0	0
0	5
0	0
0	3
0	0
0	8
0	1
0	265
0	1
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	170
0	170
0	0
0	0
0	0
0	0
0	0
0	503
0	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	48
0	40
3	37
0	6
0	2
0	274
0	0
0	53
0	52
0	52
0	53
0	64
0	11
0	26
0	23
0	5
0	7
0	5
0	5
0	5
0	231
0	1
2	12
0	0
0	0
0	6
0	6
0	152
0	46
0	157
0	148
0	12
0	0
0	24
0	27
0	45
0	39
0	23
0	0
0	68
8	398
0	335
0	85
0	84
0	14
0	32
0	13
0	9
0	3
0	5
0	0
0	218
0	218
0	0
0	215
0	378
0	0
0	0
8	168
1	186
0	106
0	54
0	109
0	82
0	42
0	20
0	28
3	37
2	33
0	26
0	0
0	224
0	143
0	93
0	18
0	91
0	88
0	231
0	231
0	225
0	42
0	63
0	130
0	221
0	24
0	105
0	122
0	90
0	121
0	95
0	52
7	812
0	363
0	697
14	815
0	419
0	108
0	119
0	718
0	157
0	679
0	675
0	718
0	693
0	673
0	673
1	168
0	669
0	625
0	0
4	170
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	9
0	46
0	46
0	46
0	45
0	38
0	35
0	32
0	32
0	26
0	27
0	0
0	0
2	14
0	0
0	0
0	14
0	6
0	5
0	0
0	0
0	0
2	20
0	3
0	17
3	31
0	25
0	27
0	32
0	0
0	102
0	0
0	0
0	0
34	0
2	0
0	53
0	54
0	54
0	44
0	46
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	13
0	10
0	8
0	8
0	8
17	14
0	0
0	0
0	40
0	61
0	80
0	71
0	241
0	242
0	237
0	239
0	232
0	70
0	35
0	84
0	232
0	49
0	68
0	86
0	80
0	101
0	82
0	30
0	31
2	31
0	98
0	85
0	81
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	110
0	17
0	94
0	94
0	94
0	94
0	94
0	94
0	92
0	94
0	94
0	88
0	82
0	45
0	82
0	80
0	57
0	81
0	53
0	56
0	44
0	48
0	42
0	42
0	25
0	35
0	26
0	32
0	29
0	32
0	26
0	24
0	20
0	17
0	24
0	14
0	12
0	2
0	5
0	14
0	14
0	14
0	13
0	13
0	13
0	11
0	13
0	13
0	13
0	11
0	10
0	6
0	9
0	9
0	9
0	7
0	6
0	7
0	7
0	7
0	4
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	68
4	75
0	73
1	25
0	9
3	42
1	17
4	67
0	67
0	67
0	13
0	6
0	8
0	5
0	7
0	5
0	4
0	2
0	2
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	0
0	294
0	0
64	41
2	41
0	10909
0	11469
0	11144
0	9310
0	11214
26	11045
0	11037
0	10930
0	10810
0	9426
0	8179
0	8771
0	8745
0	4775
0	10266
0	10077
0	8804
0	5090
0	4969
0	7687
0	3343
0	3382
0	5091
0	4656
0	3720
0	3765
0	3473
0	3698
0	2119
0	1815
0	169
0	162
0	17
0	9
0	17
0	15
0	9
0	0
0	2
0	17
0	17
0	1
0	16
1	17
0	5
355	836
0	564
0	159
0	111
0	127
0	107
0	34
17	6
0	0
0	633
0	93
0	689
0	588
0	632
0	672
0	671
0	150
0	511
0	56
0	432
0	19
0	99
0	415
0	229
0	38
0	31
0	46
0	171
1	94
0	87
0	6
0	22
0	10
0	0
0	0
0	0
0	0
0	0
273	402
0	352
0	105
0	134
0	32
0	17
0	493
2	3207
0	2083
0	3207
3	2222
0	2219
1	392
0	471
0	316
0	367
0	201
0	1170
0	816
0	387
0	158
0	204
0	190
1	160
0	163
0	184
0	141
0	72
0	63
0	58
0	34
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	77
0	77
0	77
0	27
0	0
0	119
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
1	0
1	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
